TransactionID,CustomerID,TransactionDate,Amount,TransactionType,Merchant,Country,IsInternational,IsFraud
1,1052,01/01/2025,3798,POS,Amazon,USA,1,0
2,1093,01/01/2025,32018,ATM,Uber,Canada,0,0
3,1015,01/01/2025,32612,ATM,Walmart,Canada,0,1
4,1072,01/01/2025,13595,POS,Walmart,Germany,1,0
5,1061,01/01/2025,713,POS,Uber,USA,0,0
6,1021,01/01/2025,34816,POS,Target,Canada,0,0
7,1083,01/01/2025,8044,Online,Walmart,Canada,0,0
8,1087,01/01/2025,28071,Transfer,Amazon,USA,0,0
9,1075,01/01/2025,30353,Online,Amazon,USA,1,0
10,1075,01/01/2025,3354,Online,Flipkart,Canada,0,0
11,1088,01/01/2025,46626,ATM,Walmart,USA,0,0
12,1024,01/01/2025,39403,POS,Target,Canada,0,0
13,1003,01/01/2025,17725,Transfer,Uber,Canada,0,0
14,1022,01/01/2025,44467,ATM,Uber,Germany,0,0
15,1053,01/01/2025,23988,Online,Target,India,0,0
16,1002,01/01/2025,23714,POS,Netflix,Canada,0,0
17,1088,01/01/2025,1686,ATM,Flipkart,UK,1,0
18,1030,01/01/2025,20130,POS,Uber,India,0,0
19,1038,01/01/2025,27778,ATM,Walmart,India,0,0
20,1002,01/01/2025,49900,POS,Flipkart,India,0,0
21,1064,01/01/2025,26786,Online,Walmart,Germany,0,0
22,1060,01/01/2025,28723,Transfer,Amazon,Canada,0,0
23,1021,01/01/2025,37555,Online,Flipkart,Germany,0,0
24,1033,01/01/2025,47373,Transfer,Uber,Canada,0,0
25,1076,02/01/2025,46695,POS,Flipkart,Germany,0,1
26,1058,02/01/2025,904,ATM,Flipkart,Germany,0,0
27,1022,02/01/2025,24598,Online,Flipkart,UK,1,0
28,1089,02/01/2025,38673,Transfer,Netflix,Germany,0,0
29,1049,02/01/2025,7442,Online,Flipkart,USA,0,0
30,1091,02/01/2025,46767,Transfer,Walmart,UK,0,0
31,1059,02/01/2025,21606,Online,Amazon,Germany,1,0
32,1042,02/01/2025,38609,Transfer,Target,India,0,0
33,1092,02/01/2025,26359,Transfer,Flipkart,USA,0,0
34,1060,02/01/2025,21969,POS,Uber,USA,1,0
35,1080,02/01/2025,4981,Transfer,Flipkart,USA,1,0
36,1015,02/01/2025,33020,POS,Uber,UK,1,0
37,1062,02/01/2025,44265,Transfer,Walmart,Germany,0,0
38,1062,02/01/2025,12738,ATM,Uber,Germany,0,0
39,1047,02/01/2025,25392,ATM,Target,India,0,0
40,1062,02/01/2025,37207,ATM,Amazon,India,1,0
41,1051,02/01/2025,2377,Transfer,Uber,USA,0,0
42,1055,02/01/2025,40822,POS,Uber,India,0,0
43,1064,02/01/2025,40595,POS,Amazon,UK,0,0
44,1003,02/01/2025,247,Transfer,Target,Germany,1,0
45,1051,02/01/2025,23559,ATM,Flipkart,USA,0,0
46,1007,02/01/2025,34748,ATM,Uber,India,0,0
47,1021,02/01/2025,44592,POS,Amazon,UK,0,0
48,1073,02/01/2025,15137,ATM,Walmart,UK,0,0
49,1039,03/01/2025,22721,Online,Amazon,India,0,0
50,1018,03/01/2025,25234,POS,Walmart,Germany,0,0
51,1004,03/01/2025,27898,ATM,Target,India,0,0
52,1089,03/01/2025,42157,POS,Flipkart,USA,0,0
53,1060,03/01/2025,20716,Online,Amazon,India,0,0
54,1014,03/01/2025,44407,POS,Netflix,UK,0,0
55,1009,03/01/2025,15758,POS,Uber,India,0,0
56,1090,03/01/2025,26420,POS,Target,Germany,0,0
57,1053,03/01/2025,49861,POS,Amazon,Canada,0,0
58,1002,03/01/2025,2861,Online,Uber,India,0,0
59,1084,03/01/2025,47061,Transfer,Amazon,Germany,0,0
60,1092,03/01/2025,6596,POS,Walmart,Germany,0,0
61,1060,03/01/2025,34804,POS,Amazon,UK,1,0
62,1071,03/01/2025,30256,ATM,Netflix,Germany,0,0
63,1044,03/01/2025,41156,POS,Amazon,Germany,1,0
64,1008,03/01/2025,11461,ATM,Amazon,Germany,0,0
65,1047,03/01/2025,2961,Transfer,Netflix,Germany,0,0
66,1035,03/01/2025,1784,Online,Target,USA,1,0
67,1078,03/01/2025,18277,Online,Amazon,USA,0,0
68,1081,03/01/2025,8730,Transfer,Netflix,UK,0,0
69,1036,03/01/2025,19410,Online,Uber,India,0,0
70,1050,03/01/2025,18393,Transfer,Walmart,Germany,0,0
71,1004,03/01/2025,5809,Transfer,Walmart,India,1,0
72,1002,03/01/2025,23128,Transfer,Amazon,India,1,0
73,1006,04/01/2025,35203,Online,Target,UK,1,1
